recommendation_set_id,set_clicked
46914,0.0
46961,0.0
47012,0.0
47181,0.0
47240,0.0
47269,0.0
47271,0.0
47349,0.0
47380,0.0
47494,0.0
47517,0.0
47535,0.0
47706,0.0
47853,0.0
47980,0.0
48114,0.0
48155,0.0
48198,0.0
48299,0.0
48305,0.0
48323,0.0
48361,0.0
48415,0.0
48431,0.0
48472,0.0
48520,0.0
48583,0.0
48628,0.0
48682,1.0
48726,0.0
48747,0.0
48790,0.0
48854,0.0
49027,0.0
49061,0.0
49089,0.0
49098,0.0
49180,0.0
49194,0.0
49205,0.0
49288,0.0
49302,0.0
49327,0.0
49367,1.0
49371,0.0
49422,0.0
49453,0.0
49542,0.0
49544,0.0
49622,0.0
49712,0.0
49740,0.0
49782,0.0
49808,0.0
49870,0.0
49885,0.0
49890,0.0
49905,0.0
49928,0.0
49952,0.0
49957,0.0
49961,0.0
49979,0.0
50032,0.0
50154,0.0
50158,0.0
50232,0.0
50272,1.0
50354,0.0
50380,1.0
50404,0.0
50498,0.0
50536,0.0
50547,0.0
50552,0.0
50554,0.0
50623,0.0
50650,0.0
50667,0.0
50690,0.0
50712,0.0
50766,0.0
50813,0.0
50872,0.0
50874,1.0
50880,0.0
50950,0.0
51137,0.0
51193,0.0
51228,1.0
51259,0.0
51284,1.0
51289,0.0
51342,0.0
51391,0.0
51394,0.0
51436,0.0
51452,0.0
51460,0.0
51464,0.0
51512,0.0
51562,0.0
51647,0.0
51725,0.0
51806,0.0
51974,0.0
52021,0.0
52052,0.0
52085,0.0
52127,0.0
52139,0.0
52171,0.0
52262,0.0
52290,0.0
52443,0.0
52673,0.0
52737,0.0
52754,0.0
52780,0.0
52842,0.0
52929,0.0
53009,0.0
53117,0.0
53192,0.0
53279,0.0
53297,0.0
53319,0.0
53324,0.0
53345,0.0
53352,0.0
53451,0.0
53462,0.0
53470,0.0
53516,0.0
53631,0.0
53660,0.0
53673,0.0
53684,1.0
53722,0.0
53798,0.0
53814,0.0
53866,0.0
53898,0.0
53942,0.0
53947,0.0
54032,0.0
54055,0.0
54151,0.0
54369,0.0
54377,0.0
54402,0.0
54449,0.0
54550,0.0
54600,0.0
54666,0.0
54741,0.0
54751,0.0
54767,0.0
54827,0.0
54835,0.0
54894,0.0
54934,0.0
54968,0.0
54979,0.0
54992,0.0
54997,0.0
55075,0.0
55123,0.0
55135,0.0
55165,0.0
55211,0.0
55254,0.0
55292,0.0
55294,0.0
55337,1.0
55558,0.0
55561,1.0
55590,0.0
55639,0.0
55677,0.0
55837,0.0
55902,0.0
56048,0.0
56076,0.0
56106,0.0
56129,0.0
56136,0.0
56158,1.0
56183,0.0
56199,0.0
56254,0.0
56346,0.0
56351,0.0
56505,0.0
56554,0.0
56673,0.0
56725,0.0
56738,0.0
56756,0.0
56806,0.0
56919,0.0
56943,0.0
56990,0.0
57083,0.0
57097,0.0
57142,0.0
57150,0.0
57254,0.0
57275,0.0
57331,0.0
57551,0.0
57653,0.0
57710,0.0
57764,0.0
57779,0.0
57922,0.0
57963,0.0
57968,0.0
58058,0.0
58098,0.0
58145,0.0
58147,0.0
58156,0.0
58326,0.0
58353,0.0
58442,0.0
58553,0.0
58592,0.0
58664,0.0
58695,0.0
58742,0.0
58758,0.0
58798,0.0
58841,0.0
58923,0.0
58953,0.0
58973,0.0
58983,0.0
58998,0.0
59058,0.0
59105,0.0
59163,1.0
59210,0.0
59220,0.0
59222,0.0
59302,0.0
59348,0.0
59441,0.0
59483,0.0
59562,0.0
59649,0.0
59659,0.0
59662,0.0
59705,0.0
59768,0.0
59799,0.0
59845,0.0
59881,0.0
59903,0.0
59924,0.0
59956,0.0
60055,0.0
60077,0.0
60108,0.0
60241,0.0
60247,0.0
60248,0.0
60312,0.0
60320,0.0
60373,0.0
60562,0.0
60619,0.0
60794,0.0
60950,0.0
60951,0.0
60965,0.0
61116,0.0
61179,0.0
61262,0.0
61264,0.0
61315,0.0
61347,0.0
61410,0.0
61449,0.0
61465,0.0
61498,0.0
61676,0.0
61731,0.0
61741,0.0
61760,0.0
61761,0.0
61781,0.0
61809,0.0
61821,0.0
61839,0.0
61917,0.0
61931,0.0
61932,0.0
61974,1.0
62106,0.0
62131,0.0
62186,0.0
62200,0.0
62346,0.0
62416,0.0
62449,1.0
62531,0.0
62552,0.0
62568,1.0
62569,1.0
62573,1.0
62609,0.0
62614,0.0
62629,0.0
62639,0.0
62985,0.0
63073,0.0
63201,0.0
63225,0.0
63254,0.0
63269,0.0
63303,0.0
63362,0.0
63451,0.0
63634,0.0
63826,1.0
63866,1.0
63881,0.0
63912,0.0
64035,0.0
64077,0.0
64088,0.0
64102,0.0
64184,0.0
64366,0.0
64432,0.0
64570,0.0
64619,0.0
64622,0.0
64647,0.0
64657,0.0
64685,0.0
64693,0.0
64743,0.0
64777,0.0
64836,0.0
64851,0.0
64852,0.0
64890,0.0
64956,0.0
65054,0.0
65097,0.0
65199,0.0
65229,0.0
65284,0.0
65342,0.0
65417,0.0
65433,0.0
65476,0.0
65554,0.0
65560,0.0
65628,0.0
65657,0.0
65700,0.0
65702,0.0
65768,0.0
65818,1.0
65845,0.0
65915,0.0
65921,0.0
65981,0.0
66017,0.0
66109,0.0
66111,0.0
66115,0.0
66142,0.0
66187,0.0
66405,0.0
66413,0.0
66414,0.0
66547,0.0
66595,0.0
66616,0.0
66652,0.0
66653,0.0
66673,0.0
66699,0.0
66722,0.0
66744,0.0
66790,0.0
66792,0.0
66806,0.0
66855,0.0
66857,0.0
66959,0.0
66970,0.0
67012,0.0
67046,0.0
67067,0.0
67098,0.0
67100,1.0
67149,0.0
67150,0.0
67166,0.0
67168,0.0
67211,0.0
67214,0.0
67216,0.0
67254,0.0
67401,0.0
67445,0.0
67579,0.0
67601,0.0
67647,0.0
67789,0.0
67910,0.0
67942,0.0
67995,0.0
68015,0.0
68060,0.0
68131,0.0
68231,0.0
68302,0.0
68357,0.0
68361,0.0
68385,0.0
68403,0.0
68431,0.0
68466,0.0
68471,0.0
68496,1.0
68512,0.0
68514,1.0
68588,0.0
68599,0.0
68604,0.0
68721,0.0
68807,0.0
68819,0.0
68837,0.0
68875,0.0
68928,1.0
68967,0.0
69071,0.0
69084,0.0
69183,0.0
69188,0.0
69297,0.0
69406,0.0
69434,0.0
69470,0.0
69505,0.0
69538,0.0
69741,0.0
69777,0.0
69786,0.0
69917,0.0
69969,0.0
69974,0.0
69998,0.0
70012,0.0
70034,0.0
70066,0.0
70147,0.0
70349,0.0
70366,0.0
70379,0.0
70492,0.0
70494,0.0
70538,0.0
70588,0.0
70821,0.0
70897,0.0
70930,0.0
71038,1.0
71106,0.0
71277,0.0
71284,0.0
71349,0.0
71378,0.0
71379,0.0
71401,0.0
71402,0.0
71424,0.0
71518,0.0
71716,0.0
71726,0.0
71945,0.0
71964,0.0
71985,0.0
72027,0.0
72076,0.0
72090,0.0
72095,0.0
72179,0.0
72236,1.0
72276,0.0
72405,0.0
72409,0.0
72449,0.0
72493,0.0
72500,0.0
72539,0.0
72548,0.0
72583,0.0
72646,0.0
72665,0.0
72686,0.0
72703,0.0
72732,0.0
72799,0.0
72882,0.0
72945,0.0
73009,0.0
73018,0.0
73021,0.0
73039,0.0
73059,0.0
73086,0.0
73112,0.0
73151,0.0
73216,0.0
73260,0.0
73301,0.0
73354,0.0
73404,0.0
73408,0.0
73439,0.0
73440,0.0
73483,0.0
73614,0.0
73615,0.0
73616,0.0
73624,1.0
73726,0.0
73758,0.0
73881,0.0
73975,0.0
74016,0.0
74155,0.0
74166,0.0
74226,0.0
74279,0.0
74280,0.0
74317,0.0
74349,0.0
74358,0.0
74418,0.0
74582,0.0
74683,0.0
74746,0.0
74933,0.0
74950,0.0
75012,0.0
75045,0.0
75170,0.0
75177,0.0
75187,0.0
75194,0.0
75208,0.0
75216,0.0
75229,0.0
75295,0.0
75413,0.0
75426,0.0
75502,0.0
75592,0.0
75635,0.0
75658,1.0
75698,0.0
75704,0.0
75717,1.0
75719,0.0
75747,0.0
75823,0.0
75831,0.0
75838,0.0
75903,0.0
75910,0.0
75937,0.0
75988,0.0
76038,0.0
76053,0.0
76060,0.0
76062,0.0
76113,0.0
76136,0.0
76211,0.0
76235,0.0
76246,0.0
76277,0.0
76322,0.0
76324,0.0
76395,0.0
76401,0.0
76454,0.0
76487,0.0
76500,0.0
76507,0.0
76652,0.0
76668,0.0
76672,0.0
76687,0.0
76889,0.0
76908,0.0
76935,0.0
76945,0.0
76978,0.0
77008,0.0
77073,0.0
77095,0.0
77100,0.0
77142,0.0
77197,0.0
77202,0.0
77238,0.0
77311,0.0
77345,0.0
77433,0.0
77556,0.0
77571,0.0
77674,0.0
77735,0.0
77766,0.0
77847,0.0
77889,0.0
77922,0.0
77976,0.0
78044,0.0
78186,0.0
78192,0.0
78197,0.0
78209,0.0
78339,0.0
78349,0.0
78359,0.0
78515,0.0
78518,0.0
78587,0.0
78612,0.0
78613,0.0
78618,0.0
78723,0.0
78737,0.0
78752,0.0
78783,0.0
78871,0.0
78873,0.0
78982,0.0
79069,0.0
79072,0.0
79087,0.0
79130,0.0
79154,0.0
79182,0.0
79196,0.0
79199,0.0
79229,0.0
79241,0.0
79315,0.0
79434,0.0
79450,1.0
79477,0.0
79514,0.0
79552,0.0
79553,0.0
79649,0.0
79836,0.0
79856,0.0
79945,0.0
79992,0.0
80018,0.0
80190,0.0
80327,0.0
80407,0.0
80455,0.0
80460,0.0
80498,0.0
80528,0.0
80573,0.0
80685,0.0
80702,0.0
80704,0.0
80760,0.0
80853,0.0
80904,0.0
80913,0.0
80928,0.0
80982,0.0
80992,0.0
81426,0.0
81455,0.0
81509,0.0
81530,0.0
81557,0.0
81571,0.0
81574,0.0
81683,0.0
81760,0.0
81786,0.0
81995,0.0
82022,0.0
82105,0.0
82274,0.0
82295,0.0
82310,0.0
82366,0.0
82411,0.0
82474,0.0
82525,0.0
82863,0.0
82914,0.0
82968,0.0
82980,0.0
83081,0.0
83093,1.0
83118,0.0
83120,0.0
83137,0.0
83141,0.0
83355,0.0
83357,0.0
83402,0.0
83482,0.0
83630,0.0
83643,0.0
83718,0.0
83721,0.0
83772,0.0
83826,0.0
83841,0.0
83874,0.0
83949,0.0
83960,0.0
84027,0.0
84104,0.0
84106,0.0
84143,0.0
84237,0.0
84255,0.0
84324,0.0
84331,0.0
84375,0.0
84431,0.0
84519,0.0
84523,0.0
84552,0.0
84555,0.0
84694,0.0
84771,0.0
84824,0.0
84970,0.0
84999,0.0
85003,0.0
85040,0.0
85120,0.0
85162,0.0
85218,1.0
85262,0.0
85306,0.0
85311,0.0
85339,0.0
85419,0.0
85462,0.0
85471,0.0
85474,0.0
85515,0.0
85547,0.0
85560,0.0
85568,0.0
85580,1.0
85652,0.0
85703,0.0
85816,0.0
85942,0.0
86036,0.0
86055,0.0
86080,0.0
86082,0.0
86088,0.0
86089,0.0
86113,0.0
86229,0.0
86254,0.0
86274,0.0
86355,0.0
86455,0.0
86474,0.0
86498,0.0
86507,0.0
86601,0.0
86656,0.0
86662,0.0
86716,0.0
86750,0.0
86756,0.0
86873,0.0
86908,0.0
87259,0.0
87268,1.0
87287,0.0
87292,0.0
87399,0.0
87418,0.0
87494,0.0
87497,0.0
87532,0.0
87616,0.0
87644,1.0
87832,0.0
87834,0.0
87845,0.0
87921,0.0
87949,0.0
88025,0.0
88225,0.0
88286,0.0
88292,0.0
88304,0.0
88371,1.0
88382,0.0
88442,0.0
88526,0.0
88606,0.0
88628,0.0
88787,0.0
88825,1.0
88917,0.0
88944,0.0
88950,0.0
88964,0.0
88999,0.0
89045,0.0
89137,0.0
89233,0.0
89413,1.0
89431,0.0
89501,0.0
89556,0.0
89579,0.0
89601,0.0
89632,0.0
89747,0.0
89754,0.0
89780,0.0
89903,0.0
89913,0.0
90246,0.0
90251,0.0
90283,0.0
90293,0.0
90319,0.0
90362,0.0
90364,0.0
90365,0.0
90416,0.0
90477,0.0
90552,0.0
90564,0.0
90608,0.0
90623,0.0
90676,0.0
90739,0.0
90856,0.0
91050,0.0
91081,0.0
91096,0.0
91138,0.0
91232,0.0
91234,0.0
91422,0.0
91577,0.0
91604,0.0
91744,0.0
91757,0.0
91763,0.0
91781,0.0
91790,0.0
91854,0.0
91882,1.0
91894,0.0
91908,0.0
91946,0.0
91974,0.0
91983,0.0
92002,0.0
92105,0.0
92128,0.0
92176,0.0
92255,0.0
92258,0.0
92363,0.0
92494,0.0
92508,0.0
92595,0.0
92647,0.0
92739,0.0
92756,0.0
92765,0.0
92853,0.0
92889,0.0
93011,0.0
93067,0.0
93188,0.0
93258,0.0
93275,0.0
93276,0.0
93305,1.0
93459,0.0
93591,0.0
93662,0.0
93676,0.0
93702,0.0
93733,0.0
93849,0.0
93874,0.0
93914,0.0
94017,0.0
94031,0.0
94056,0.0
94093,0.0
94096,0.0
94126,0.0
94239,1.0
94273,0.0
94372,0.0
94437,0.0
94486,0.0
94624,0.0
94738,0.0
94788,0.0
94816,0.0
94953,0.0
94958,0.0
94984,0.0
94986,0.0
95013,0.0
95036,0.0
95063,0.0
95100,0.0
95120,0.0
95186,0.0
95349,0.0
95353,0.0
95397,0.0
95417,0.0
95709,0.0
95762,0.0
95957,0.0
95979,0.0
95980,1.0
95998,0.0
95999,0.0
96034,0.0
96036,0.0
96046,0.0
96090,0.0
96111,0.0
96123,0.0
96173,0.0
96266,0.0
96364,0.0
96370,0.0
96421,0.0
96464,0.0
96473,0.0
96500,0.0
96519,0.0
96527,0.0
96530,0.0
96543,0.0
96597,0.0
96625,1.0
96665,0.0
96688,0.0
96692,0.0
96766,0.0
96770,0.0
96961,0.0
96990,0.0
97025,0.0
97048,0.0
97115,0.0
97141,0.0
97166,0.0
97189,0.0
97212,1.0
97332,0.0
97395,0.0
97427,0.0
97431,0.0
97435,0.0
97447,0.0
97647,0.0
97671,0.0
97704,0.0
97718,0.0
97887,1.0
97910,0.0
97929,0.0
98002,0.0
98029,0.0
98031,0.0
98057,0.0
98063,0.0
98071,0.0
98120,0.0
98158,0.0
98241,0.0
98245,0.0
98251,0.0
98327,0.0
98377,0.0
98443,0.0
98578,0.0
98583,0.0
98717,0.0
98745,1.0
98836,0.0
98863,0.0
98934,0.0
99055,0.0
99070,0.0
99179,0.0
99199,1.0
99386,0.0
99425,0.0
99481,0.0
99565,0.0
99688,0.0
99727,0.0
99799,0.0
99820,0.0
99862,0.0
99913,1.0
99924,0.0
99948,0.0
99967,0.0
100101,0.0
100126,0.0
100131,0.0
100283,0.0
100330,0.0
100376,0.0
100386,0.0
100398,0.0
100475,1.0
100480,0.0
100835,0.0
101002,1.0
101036,0.0
101127,0.0
101259,0.0
101368,0.0
101406,0.0
101420,0.0
101542,0.0
101568,0.0
101601,0.0
101624,0.0
101665,0.0
101708,0.0
101757,0.0
101777,0.0
101835,0.0
101836,1.0
101884,0.0
101900,0.0
101920,0.0
101974,0.0
102013,0.0
102029,0.0
102071,0.0
102096,0.0
102097,0.0
102109,0.0
102128,0.0
102191,0.0
102192,0.0
102232,0.0
102265,1.0
102359,0.0
102404,0.0
102479,1.0
102529,0.0
102611,0.0
102638,0.0
102767,1.0
102889,0.0
102934,0.0
102945,0.0
103078,0.0
103085,0.0
103091,0.0
103093,0.0
103201,0.0
103323,0.0
103346,0.0
103401,0.0
103527,0.0
103564,0.0
103577,0.0
103650,0.0
103661,0.0
103717,0.0
103720,0.0
103788,0.0
103856,0.0
103860,0.0
103863,0.0
103912,0.0
103974,0.0
104006,0.0
104121,0.0
104209,0.0
104346,0.0
104489,0.0
104493,0.0
104546,0.0
104687,0.0
104710,0.0
104741,0.0
104761,0.0
104901,0.0
104926,0.0
104997,0.0
105092,0.0
105121,0.0
105133,0.0
105137,0.0
105158,0.0
105533,0.0
105690,0.0
105747,0.0
105751,1.0
105777,0.0
105789,0.0
105851,0.0
105869,0.0
105898,0.0
106015,0.0
106043,1.0
106047,0.0
106073,0.0
106086,1.0
106115,0.0
106119,0.0
106241,0.0
106278,0.0
106287,0.0
106409,0.0
106450,0.0
106677,0.0
106693,0.0
106710,0.0
106739,0.0
106812,0.0
106891,0.0
107044,1.0
107121,0.0
107173,0.0
107214,0.0
107225,0.0
107247,0.0
107341,0.0
107353,0.0
107358,0.0
107422,0.0
107528,0.0
107563,0.0
107653,0.0
107704,0.0
107814,0.0
107834,0.0
107894,0.0
107912,0.0
107958,0.0
108002,0.0
108083,0.0
108154,1.0
108238,0.0
108262,0.0
108300,0.0
108502,0.0
108576,0.0
108579,0.0
108647,0.0
108653,1.0
108727,0.0
108761,0.0
108785,0.0
108925,0.0
109005,0.0
109042,0.0
109113,0.0
109221,0.0
109248,0.0
109276,0.0
109343,0.0
109466,0.0
109579,0.0
109626,0.0
109652,0.0
109659,0.0
109698,0.0
109706,0.0
109749,0.0
109798,0.0
109868,0.0
109918,0.0
109952,0.0
109959,0.0
109985,0.0
110014,0.0
110092,0.0
110154,0.0
110323,0.0
110373,0.0
110516,1.0
110531,0.0
110627,0.0
110701,0.0
110731,0.0
110770,0.0
110772,0.0
110775,0.0
110830,0.0
110862,0.0
110884,0.0
111011,0.0
111012,0.0
111067,0.0
111106,0.0
111114,0.0
111260,0.0
111503,0.0
111560,0.0
111591,0.0
111851,0.0
111954,1.0
111957,0.0
111978,0.0
112014,0.0
112034,0.0
112221,0.0
112296,0.0
112335,0.0
112368,1.0
112383,1.0
112391,0.0
112432,0.0
112438,0.0
112455,0.0
112473,0.0
112474,0.0
112501,0.0
112528,0.0
112529,0.0
112556,0.0
112626,0.0
112674,0.0
112701,0.0
112710,0.0
112748,0.0
112772,0.0
112789,0.0
112804,0.0
112835,0.0
112853,0.0
112876,0.0
112894,0.0
113005,0.0
113029,1.0
113101,0.0
113123,0.0
113231,0.0
113288,0.0
113341,0.0
113532,0.0
113569,0.0
113637,0.0
113656,0.0
113916,0.0
113961,0.0
114010,0.0
114071,0.0
114185,0.0
114196,0.0
114206,0.0
114269,0.0
114278,0.0
114293,0.0
114309,0.0
114313,0.0
114357,0.0
114428,0.0
114471,0.0
114487,0.0
114518,0.0
114547,0.0
114568,0.0
114584,0.0
114612,0.0
114642,0.0
114671,1.0
114687,0.0
114698,0.0
114722,1.0
114775,0.0
114869,0.0
114881,0.0
115070,0.0
115121,0.0
115130,0.0
115134,0.0
115135,0.0
115197,0.0
115356,0.0
115414,0.0
115438,0.0
115465,0.0
115630,0.0
115703,0.0
115872,0.0
115906,0.0
115976,0.0
116015,0.0
116177,0.0
116256,0.0
116262,0.0
116311,0.0
116324,0.0
116370,0.0
116372,0.0
116478,0.0
116487,0.0
116500,0.0
116603,0.0
116638,0.0
116708,0.0
116749,1.0
116765,0.0
116945,0.0
117212,0.0
117317,0.0
117323,0.0
117337,0.0
117393,0.0
117434,0.0
117506,0.0
117612,0.0
117640,0.0
117738,0.0
117916,0.0
117954,1.0
117987,0.0
118049,0.0
118054,1.0
118061,0.0
118111,0.0
118182,0.0
118184,0.0
118246,0.0
118251,0.0
118288,0.0
118315,0.0
118341,0.0
118402,0.0
118653,0.0
118812,0.0
118883,0.0
118924,0.0
119000,1.0
119069,0.0
119163,0.0
119179,0.0
119241,0.0
119242,0.0
119251,0.0
119414,0.0
119447,0.0
119505,0.0
119507,0.0
119552,0.0
119607,0.0
119609,0.0
119653,0.0
119674,0.0
119718,0.0
119788,0.0
119820,0.0
119840,0.0
119954,0.0
119994,0.0
120162,0.0
120236,1.0
120258,0.0
120361,0.0
120522,0.0
120552,0.0
120624,0.0
120648,0.0
120656,0.0
120678,0.0
120705,0.0
120728,0.0
120801,0.0
120873,0.0
120974,0.0
121086,0.0
121225,0.0
121232,0.0
121267,0.0
121381,0.0
121401,0.0
121473,0.0
121538,0.0
121582,0.0
121587,0.0
121631,0.0
121728,0.0
121747,0.0
121792,0.0
121833,0.0
121973,0.0
122070,0.0
122100,0.0
122104,0.0
122117,0.0
122142,0.0
122243,0.0
122267,0.0
122421,1.0
122437,0.0
122466,0.0
122538,0.0
122558,0.0
122658,0.0
122790,0.0
122847,0.0
122911,0.0
122970,0.0
123022,0.0
123053,0.0
123069,1.0
123115,0.0
123132,0.0
123197,0.0
123260,0.0
123311,0.0
123367,0.0
123380,0.0
123392,0.0
123396,0.0
123422,0.0
123435,0.0
123526,0.0
123559,0.0
123622,0.0
123794,0.0
123922,0.0
123936,0.0
124015,0.0
124127,0.0
124132,0.0
124182,0.0
124198,0.0
124213,0.0
124251,0.0
124429,0.0
124445,1.0
124453,0.0
124523,0.0
124557,0.0
124592,0.0
124901,0.0
124973,0.0
125061,0.0
125091,0.0
125146,0.0
125217,0.0
125311,0.0
125320,0.0
125357,0.0
125365,0.0
125396,0.0
125427,0.0
125577,0.0
125617,0.0
125693,0.0
125697,0.0
125725,0.0
125752,0.0
125753,0.0
125759,0.0
125761,0.0
125801,0.0
125820,0.0
125855,0.0
125856,0.0
125858,0.0
125909,0.0
125911,0.0
125943,0.0
125972,0.0
125991,0.0
126068,0.0
126082,0.0
126116,0.0
126176,0.0
126185,0.0
126200,0.0
126242,0.0
126257,0.0
126270,0.0
126295,0.0
126484,0.0
126511,0.0
126540,0.0
126558,0.0
126560,0.0
126611,0.0
126714,1.0
126777,0.0
126816,0.0
126866,0.0
126961,0.0
126996,0.0
127059,0.0
127109,0.0
127125,0.0
127136,0.0
127163,0.0
127214,0.0
127344,0.0
127370,0.0
127461,1.0
127478,0.0
127516,0.0
127561,0.0
127587,0.0
127658,0.0
127788,0.0
127818,0.0
127839,0.0
127885,0.0
127935,0.0
127985,0.0
128019,0.0
128151,1.0
128216,0.0
128252,0.0
128285,0.0
128424,0.0
128479,0.0
128521,0.0
128532,0.0
128837,0.0
128845,0.0
128949,0.0
128958,0.0
128962,0.0
128976,0.0
128993,0.0
128997,0.0
129012,0.0
129054,0.0
129176,0.0
129179,0.0
129188,1.0
129243,1.0
129265,0.0
129280,0.0
129285,0.0
129295,0.0
129333,0.0
129693,0.0
129719,0.0
129796,0.0
129834,0.0
129838,1.0
130174,0.0
130274,0.0
130309,0.0
130315,0.0
130333,0.0
130347,0.0
130389,0.0
130476,1.0
130508,0.0
130565,0.0
130577,0.0
130641,0.0
130691,0.0
130769,0.0
130929,0.0
131063,0.0
131127,0.0
131134,0.0
131141,0.0
131293,0.0
131313,0.0
131352,0.0
131437,0.0
131471,0.0
131507,0.0
131596,0.0
131607,0.0
131616,0.0
131629,0.0
131640,0.0
131662,0.0
131849,0.0
131922,0.0
132051,0.0
132067,0.0
132102,0.0
132307,0.0
132322,0.0
132396,1.0
132574,0.0
132642,0.0
132657,0.0
132686,0.0
132729,0.0
132788,0.0
132794,0.0
132835,0.0
132858,0.0
132886,0.0
133142,0.0
133153,0.0
133208,0.0
133244,0.0
133257,0.0
133285,0.0
133350,0.0
133375,0.0
133398,0.0
133461,0.0
133520,0.0
133617,0.0
133695,0.0
133738,0.0
133820,0.0
133871,0.0
133901,0.0
133902,0.0
133948,1.0
133982,0.0
134116,0.0
134136,0.0
134137,0.0
134206,0.0
134247,0.0
134281,1.0
134338,0.0
134514,0.0
134529,0.0
134594,0.0
134632,0.0
134834,0.0
134883,0.0
134930,0.0
135054,0.0
135134,0.0
135144,0.0
135150,1.0
135209,0.0
135245,0.0
135304,0.0
135342,0.0
135361,0.0
135488,0.0
135506,0.0
135538,0.0
135540,0.0
135562,0.0
135580,0.0
135662,0.0
135714,0.0
135723,0.0
135745,0.0
135833,0.0
135904,0.0
135963,0.0
136084,0.0
136119,0.0
136127,0.0
136261,0.0
136300,0.0
136316,0.0
136350,0.0
136394,0.0
136431,0.0
136497,0.0
136529,0.0
136634,0.0
137032,0.0
137073,0.0
137105,0.0
137123,0.0
137214,0.0
137281,0.0
137285,0.0
137334,0.0
137360,0.0
137433,0.0
137457,0.0
137487,0.0
137552,0.0
137600,0.0
137634,0.0
137656,0.0
137779,0.0
137857,0.0
137898,0.0
138039,0.0
138125,0.0
138234,0.0
138242,0.0
138287,0.0
138350,0.0
138356,0.0
138391,0.0
138393,0.0
138623,0.0
138673,0.0
138761,0.0
138851,0.0
138862,0.0
138976,1.0
138977,0.0
138984,0.0
139288,0.0
139346,0.0
139420,0.0
139529,0.0
139575,0.0
139775,0.0
139812,0.0
139876,0.0
140176,0.0
140453,0.0
140661,0.0
140713,0.0
142022,0.0
142265,0.0
142474,0.0
142616,0.0
142933,0.0
143905,0.0
147068,0.0
147157,0.0
147195,0.0
147231,0.0
147239,0.0
147427,0.0
147468,0.0
147500,0.0
147573,0.0
147606,0.0
147669,0.0
147691,0.0
147791,0.0
147879,0.0
148058,0.0
148131,0.0
148268,0.0
148303,0.0
148418,0.0
148444,0.0
148491,0.0
148532,0.0
148548,0.0
148570,0.0
148599,0.0
148715,0.0
148756,0.0
148811,0.0
149105,0.0
